"key","en","ar","de"
"broccoli-store_small-shopping_cart",,,
"broccoli-store_small-suitcase",,,
"broccoli-store_small-suitcase__color__white",,,
"broccoli-store_small-suitcase__color__blue",,,
"broccoli-eat-you","Eat the broccoli.",,
"broccoli_half-store_small-backpack",,,
"broccoli_half-store_small-backpack__color__blue",,,
"broccoli_half-store_small-backpack__color__red",,,
"broccoli_half-put_in_bowl-bowl",,,
"broccoli_half-store_small-box_opened",,,
"broccoli_half-store_small-cupboard",,,
"broccoli_half-store_small-shopping_cart",,,
"broccoli_half-store_small-suitcase",,,
"broccoli_half-store_small-suitcase__color__white",,,
"broccoli_half-store_small-suitcase__color__blue",,,
"broccoli_half-eat-you",,,
"brush-store_small-backpack",,,
"brush-store_small-backpack__color__blue",,,
"brush-store_small-backpack__color__red",,,
"brush-store_small-box_opened",,,
"brush-store_small-cupboard",,,
"brush-paint_in-notebook","Paint in the notebook.",,
"brush-store_small-shopping_cart",,,
"brush-store_small-suitcase","Put the brush in the suitcase.",,
"brush-store_small-suitcase__color__white",,,
"brush-store_small-suitcase__color__blue",,,
"bus-drive_to-church","The bus goes to the church.",,
"bus-drive_to-house","The bus goes to the house.",,
"bus-drive_to-parking_lot",,,
"bus__size__big-drive_to-church",,,
"bus__size__big-drive_to-house",,,
"bus__size__big-drive_to-parking_lot",,,
"bus__color__blue-drive_to-church",,,
"bus__color__blue-drive_to-house",,,
"bus__color__blue-drive_to-parking_lot",,,
"cake-eat-you","Eat the cake.",,
"camera-take_photo-giraffe","Take a photo of the giraffe.",,
"camera-take_photo-snake","Take a photo of the snake.",,
"camera-take_photo-tortoise","Take a photo of the tortoise.",,
"cap-interact_clothes-clothes_line",,,
"cap-interact_clothes-coat_rack",,,
"cap-interact_clothes-washing_machine",,,
"cap-interact_clothes-you","Put on the cap.",,
"car-drive_to-church","Drive to the church.",,
"car__color__black-drive_to-church",,,
"car-drive_to-house","Drive to the house.",,
"car__color__black-drive_to-house","Park the car.",,
"car-drive_to-parking_lot",,,
"car__color__black-drive_to-parking_lot",,,
"car__color__blue-drive_to-church",,,
"car__color__blue-drive_to-house",,,
"car__color__blue-drive_to-parking_lot",,,
"car__color__green-drive_to-church",,,
"car__color__green-drive_to-house",,,
"car__color__green-drive_to-parking_lot",,,
"car__color__orange-drive_to-church",,,
"car__color__orange-drive_to-house",,,
"car__color__orange-drive_to-parking_lot",,,
"car__color__pink-drive_to-church",,,
"car__color__pink-drive_to-house",,,
"car__color__pink-drive_to-parking_lot",,,
"car__color__purple-drive_to-church",,,
"car__color__purple-drive_to-house",,,
"car__color__purple-drive_to-parking_lot",,,
"car__color__red-drive_to-church",,,
"car__color__red-drive_to-house",,,
"car__color__red-drive_to-parking_lot",,,
"car__color__silver-drive_to-church",,,
"car__color__silver-drive_to-house",,,
"car__color__silver-drive_to-parking_lot",,,
"car__color__white-drive_to-church",,,
"car__color__white-drive_to-house",,,
"car__color__white-drive_to-parking_lot",,,
"car__color__yellow-drive_to-church",,,
"car__age__new-drive_to-church",,,
"car__color__yellow-drive_to-house",,,
"car__age__new-drive_to-house",,,
"car__color__yellow-drive_to-parking_lot",,,
"car__age__new-drive_to-parking_lot",,,
"car__age__old-drive_to-church",,,
"car__age__old-drive_to-house",,,
"car__age__old-drive_to-parking_lot",,,
"car_key-put_in_bowl-bowl","Put the car key in the bowl.",,
"car_key-give-boy",,,
"car_key-give-brothers",,,
"car_key-give-couple",,,
"car_key-give-family",,,
"car_key-give-father_son",,,
"car_key-give-man","Give the car key to the man.",,
"car_key-give-siblings",,,
"car_key-give-sisters",,,
"car_key-give-woman","Give the car key to the woman.",,
"car_key-give-woman__position__standing",,,
"car_key-give-woman__position__sitting",,,
"car_key-give-woman__hair__brunette",,,
"car_key-give-woman__hair__blonde",,,
"car_key-give-woman__hair__black",,,
"car_key-give-you","Take the keys.",,
"car_keys-put_in_bowl-bowl",,,
"car_keys-give-boy",,,
"car_keys-give-brothers",,,
"car_keys-give-couple",,,
"car_keys-give-family",,,
"car_keys-give-father_son",,,
"car_keys-give-man",,,
"car_keys-give-siblings",,,
"car_keys-give-sisters",,,
"car_keys-give-woman",,,
"car_keys-give-woman__position__standing",,,
"car_keys-give-woman__position__sitting",,,
"car_keys-give-woman__hair__brunette",,,
"car_keys-give-woman__hair__blonde",,,
"car_keys-give-woman__hair__black",,,
"car_keys-give-you",,,
"cat-store_medium-car","Put the cat in the car.",,
"cat-store_medium-car__color__black","Put the cat in the black car.",,
"cat__color__grey-store_medium-car","Put the grey cat in the car.",,
"cat__color__grey-store_medium-car__color__black","Put the grey cat in the black car.",,
"cat-store_medium-car__color__blue","Put the cat in the blue car.",,
"cat__color__grey-store_medium-car__color__blue","Put the grey cat in the blue car.",,
"cat-store_medium-car__color__green","Put the cat in the green car.",,
"cat__color__grey-store_medium-car__color__green","Put the grey cat in the green car.",,
"cat-store_medium-car__color__orange","Put the cat in the orange car.",,
"cat__color__grey-store_medium-car__color__orange","Put the grey cat in the orange car.",,
"cat-store_medium-car__color__pink","Put the cat in the pink car.",,
"cat__color__grey-store_medium-car__color__pink","Put the grey cat in the pink car.",,
"cat-store_medium-car__color__purple","Put the cat in the purple car.",,
"cat__color__grey-store_medium-car__color__purple","Put the grey cat in the purple car.",,
"cat-store_medium-car__color__red","Put the cat in the red car.",,
"cat__color__grey-store_medium-car__color__red","Put the grey cat in the red car.",,
"cat-store_medium-car__color__silver","Put the cat in the silver car.",,
"cat__color__grey-store_medium-car__color__silver","Put the grey cat in the silver car.",,
"cat-store_medium-car__color__white","Put the cat in the white car.",,
"cat__color__grey-store_medium-car__color__white","Put the grey cat in the white car.",,
"cat-store_medium-car__color__yellow","Put the cat in the yellow car.",,
"cat-store_medium-car__age__new",,,
"cat__color__grey-store_medium-car__color__yellow","Put the grey cat in the yellow car.",,
"cat__color__grey-store_medium-car__age__new",,,
"cat-store_medium-car__age__old",,,
"cat__color__grey-store_medium-car__age__old",,,
"cat__color__brown-store_medium-car","Put the brown cat in the car.",,
"cat__color__brown-store_medium-car__color__black","Put the brown cat in the black car.",,
"cat__color__brown-store_medium-car__color__blue","Put the brown cat in the blue car.",,
"cat__color__brown-store_medium-car__color__green","Put the brown cat in the green car.",,
"cat__color__brown-store_medium-car__color__orange","Put the brown cat in the orange car.",,
"cat__color__brown-store_medium-car__color__pink","Put the brown cat in the pink car.",,
"cat__color__brown-store_medium-car__color__purple","Put the brown cat in the purple car.",,
"cat__color__brown-store_medium-car__color__red","Put the brown cat in the red car.",,
"cat__color__brown-store_medium-car__color__silver","Put the brown cat in the silver car.",,
"cat__color__brown-store_medium-car__color__white","Put the brown cat in the white car.",,
"cat__color__brown-store_medium-car__color__yellow","Put the brown cat in the yellow car.",,
"cat__color__brown-store_medium-car__age__new",,,
"cat__color__brown-store_medium-car__age__old",,,
"cat__color__white-store_medium-car","Put the white cat in the car.",,
"cat__color__white-store_medium-car__color__black","Put the white cat in the black car.",,
"cat__color__white-store_medium-car__color__blue","Put the white cat in the blue car.",,
"cat__color__white-store_medium-car__color__green","Put the white cat in the green car.",,
"cat__color__white-store_medium-car__color__orange","Put the white cat in the orange car.",,
"cat__color__white-store_medium-car__color__pink","Put the white cat in the pink car.",,
"cat__color__white-store_medium-car__color__purple","Put the white cat in the purple car.",,
"cat__color__white-store_medium-car__color__red","Put the white cat in the red car.",,
"cat__color__white-store_medium-car__color__silver","Put the white cat in the silver car.",,
"cat__color__white-store_medium-car__color__white","Put the white cat in the white car.",,
"cat__color__white-store_medium-car__color__yellow","Put the white cat in the yellow car.",,
"cat__color__white-store_medium-car__age__new",,,
"cat__color__white-store_medium-car__age__old",,,
"cat__color__black_white-store_medium-car",,,
"cat__color__black_white-store_medium-car__color__black",,,
"cat__color__black_white-store_medium-car__color__blue",,,
"cat__color__black_white-store_medium-car__color__green",,,
"cat__color__black_white-store_medium-car__color__orange",,,
"cat__color__black_white-store_medium-car__color__pink",,,
"cat__color__black_white-store_medium-car__color__purple",,,
"cat__color__black_white-store_medium-car__color__red",,,
"cat__color__black_white-store_medium-car__color__silver",,,
"cat__color__black_white-store_medium-car__color__white",,,
"cat__color__black_white-store_medium-car__color__yellow",,,
"cat__color__black_white-store_medium-car__age__new",,,
"cat__color__black_white-store_medium-car__age__old",,,
"cat_food-feed-cat","Feed the cat.",,
"cat_food-feed-cat__color__grey","Feed the grey cat.",,
"cat_food-feed-cat__color__brown","Feed the brown cat.",,
"cat_food-feed-cat__color__white","Feed the white cat.",,
"cat_food-feed-cat__color__black_white","Feed the black and white cat.",,
"cat_food-feed-dog","Feed the dog.",,
"cat_food-feed-dog__size__big","Feed the big dog.",,
"cat_food-feed-dog__size__small","Feed the small dog.",,
"clock-move_furniture-apartment","Move the clock into the apartment.",,
"coat_hanging-interact_clothes-clothes_line",,,
"coat_hanging-interact_clothes-coat_rack","Hang up the coat.",,
"coat_hanging-interact_clothes-washing_machine","Wash the coat.",,
"coat_hanging-interact_clothes-you",,,
"coconut-store_small-backpack",,,
"coconut-store_small-backpack__color__blue",,,
"coconut-store_small-backpack__color__red",,,
"coconut-put_in_bowl-bowl",,,
"coconut-store_small-box_opened",,,
"coconut-store_small-cupboard",,,
"coconut-store_small-shopping_cart",,,
"coconut-store_small-suitcase",,,
"coconut-store_small-suitcase__color__white",,,
"coconut-store_small-suitcase__color__blue",,,
"coconut-eat-you","Eat the coconut.",,
"comb-give-boy",,,
"comb-give-brothers",,,
"comb-give-couple",,,
"comb-give-family",,,
"comb-give-father_son",,,
"comb-comb-man",,,
"comb-give-man",,,
"comb-give-siblings",,,
"comb-give-sisters",,,
"comb-give-woman",,,
"comb-give-woman__position__standing",,,
"comb-give-woman__position__sitting",,,
"comb-give-woman__hair__brunette",,,
"comb-give-woman__hair__blonde",,,
"comb-give-woman__hair__black",,,
"comb-comb-you","Comb your hair.",,
"comb-give-you",,,
"cucumber_piece-store_small-backpack",,,
"cucumber_piece-store_small-backpack__color__blue",,,
"cucumber_piece-store_small-backpack__color__red",,,
"cucumber_piece-put_in_bowl-bowl",,,
"cucumber_piece-store_small-box_opened",,,
"cucumber_piece-store_small-cupboard",,,
"cucumber_piece-store_small-shopping_cart",,,
"cucumber_piece-store_small-suitcase",,,
"cucumber_piece-store_small-suitcase__color__white",,,
"cucumber_piece-store_small-suitcase__color__blue",,,
"cucumber_piece-eat-you",,,
"cup_coffee-drink-you","Drink the coffee.",,
"cupboard-move_furniture-apartment","Move the cabinet into the apartment.",,
"doll-give-boy","Give the doll to the boy.",,
"doll-give-brothers",,,
"doll-give-couple",,,
"doll-give-family",,,
"doll-give-father_son",,,
"doll-give-man",,,
"doll-give-siblings",,,
"doll-give-sisters","Give the doll to the sisters.",,
"doll-give-woman",,,
"doll-give-woman__position__standing",,,
"doll-give-woman__position__sitting",,,
"doll-give-woman__hair__brunette",,,
"doll-give-woman__hair__blonde",,,
"doll-give-woman__hair__black",,,
"doll-give-you",,,
"dress-interact_clothes-clothes_line","Hang the dress on the clothesline.",,
"dress-interact_clothes-coat_rack",,,
"dress-interact_clothes-washing_machine","Wash the dress.",,
"dress-interact_clothes-you",,,
"family-go_to-church",,,
"family-go_to-flag_egypt",,,
"family-go_to-flag_germany",,,
"family-go_to-flag_jordan",,,
"family-go_to-house","The family goes into the house.",,
"fan-move_furniture-apartment",,,
"fan-store_medium-car","Put the fan in the car.",,
"fan-store_medium-car__color__black",,,
"fan-store_medium-car__color__blue",,,
"fan-store_medium-car__color__green",,,
"fan-store_medium-car__color__orange",,,
"fan-store_medium-car__color__pink",,,
"fan-store_medium-car__color__purple",,,
"fan-store_medium-car__color__red",,,
"fan-store_medium-car__color__silver",,,
"fan-store_medium-car__color__white",,,
"fan-store_medium-car__color__yellow",,,
"fan-store_medium-car__age__new",,,
"fan-store_medium-car__age__old",,,
"flower-give-boy",,,
"flower-give-brothers",,,
"flower-give-couple",,,
"flower-give-family",,,
"flower-give-father_son",,,
"flower-give-man",,,
"flower-give-siblings",,,
"flower-give-sisters",,,
"flower-give-woman",,,
"flower-give-woman__position__standing",,,
"flower-give-woman__position__sitting",,,
"flower-give-woman__hair__brunette",,,
"flower-give-woman__hair__blonde",,,
"flower-give-woman__hair__black",,,
"flower-give-you",,,
"gelato-eat-you","Eat the ice cream.",,
"glass-store_small-backpack",,,
"glass-store_small-backpack__color__blue",,,
"glass-store_small-backpack__color__red",,,
"glass-store_small-box_opened","Put the glass in the box.",,
"glass-store_small-cupboard","Put the glass in the cupboard.",,
"glass-store_small-shopping_cart",,,
"glass-store_small-suitcase",,,
"glass-store_small-suitcase__color__white",,,
"glass-store_small-suitcase__color__blue",,,
"glasses-put_on_accessoire-you","Put on the glasses.",,
"globe-move_furniture-apartment","Put the globe in the apartment.",,
"globe-store_medium-car",,,
"globe-store_medium-car__color__black",,,
"globe-store_medium-car__color__blue",,,
"globe-store_medium-car__color__green",,,
"globe-store_medium-car__color__orange",,,
"globe-store_medium-car__color__pink",,,
"globe-store_medium-car__color__purple",,,
"globe-store_medium-car__color__red",,,
"globe-store_medium-car__color__silver",,,
"globe-store_medium-car__color__white",,,
"globe-store_medium-car__color__yellow",,,
"globe-store_medium-car__age__new",,,
"globe-store_medium-car__age__old",,,
"hair_brush-store_small-backpack",,,
"hair_brush-store_small-backpack__color__blue",,,
"hair_brush-store_small-backpack__color__red",,,
"hair_brush-store_small-box_opened",,,
"hair_brush-store_small-cupboard",,,
"hair_brush-brush-man",,,
"hair_brush-store_small-shopping_cart",,,
"hair_brush-store_small-suitcase",,,
"hair_brush-store_small-suitcase__color__white",,,
"hair_brush-store_small-suitcase__color__blue",,,
"hair_brush-brush-woman",,,
"hair_brush-brush-woman__position__standing",,,
"hair_brush-brush-woman__position__sitting",,,
"hair_brush-brush-woman__hair__brunette","The brunette woman brushes her hair.",,
"hair_brush-brush-woman__hair__blonde","The blonde woman brushes her hair.",,
"hair_brush-brush-woman__hair__black",,,
"hair_brush-brush-you",,,
"hair_dryer-store_small-backpack",,,
"hair_dryer-store_small-backpack__color__blue",,,
"hair_dryer-store_small-backpack__color__red",,,
"hair_dryer-store_small-box_opened",,,
"hair_dryer-store_small-cupboard",,,
"hair_dryer-dry_hair-man","The man dries his hair.",,
"hair_dryer-store_small-shopping_cart",,,
"hair_dryer-store_small-suitcase","Put the hair dryer in the suitcase.",,
"hair_dryer-store_small-suitcase__color__white","Put the hair dryer in the white suitcase.",,
"hair_dryer-store_small-suitcase__color__blue","Put the hair dryer in the blue suitcase.",,
"hammer-give-boy",,,
"hammer-give-brothers",,,
"hammer-give-couple",,,
"hammer-give-family",,,
"hammer-give-father_son",,,
"hammer-give-man",,,
"hammer-give-siblings",,,
"hammer-give-sisters",,,
"hammer-give-woman","Give the hammer to the woman.",,
"hammer-give-woman__position__standing",,,
"hammer-give-woman__position__sitting",,,
"hammer-give-woman__hair__brunette",,,
"hammer-give-woman__hair__blonde",,,
"hammer-give-woman__hair__black",,,
"hammer-give-you","Take the hammer.",,
"hand_pull-peel-banana","Peel the banana.",,
"hand_pull-pull-box_closed","Open the box.",,
"hand_pull-pet-cat","Pet the cat.",,
"hand_pull-pet-cat__color__grey","Pet the grey cat.",,
"hand_pull-pet-cat__color__brown","Pet the brown cat.",,
"hand_pull-pet-cat__color__white","Pet the white cat.",,
"hand_pull-pet-cat__color__black_white","Pet the black and white cat.",,
"hand_pull-pet-dog","Pet the dog.",,
"hand_pull-pet-dog__size__big","Pet the big dog.",,
"hand_pull-pet-dog__size__small","Pet the small dog.",,
"hand_pull-pull-door_red_open","Close the door.",,
"hand_pull-pull-mustang_closed","Open the car door.",,
"hand_push-push-box_opened","Close the box.",,
"hand_push-push_open-door_red_closed","Open the door.",,
"hand_push-push-mustang_open","Close the car door.",,
"hat-give-boy","Give the hat to the boy.",,
"hat-give-brothers",,,
"hat-store_medium-car",,,
"hat-store_medium-car__color__black",,,
"hat-store_medium-car__color__blue",,,
"hat-store_medium-car__color__green",,,
"hat-store_medium-car__color__orange",,,
"hat-store_medium-car__color__pink",,,
"hat-store_medium-car__color__purple",,,
"hat-store_medium-car__color__red",,,
"hat-store_medium-car__color__silver",,,
"hat-store_medium-car__color__white",,,
"hat-store_medium-car__color__yellow",,,
"hat-store_medium-car__age__new",,,
"hat-store_medium-car__age__old",,,
"hat-interact_clothes-clothes_line",,,
"hat-interact_clothes-coat_rack","Hang up the hat.",,
"hat-give-couple",,,
"hat-give-family",,,
"hat-give-father_son",,,
"hat-give-man",,,
"hat-give-siblings",,,
"hat-give-sisters",,,
"hat-interact_clothes-washing_machine",,,
"hat-give-woman","Give the woman the hat.",,
"hat-give-woman__position__standing",,,
"hat-give-woman__position__sitting",,,
"hat-give-woman__hair__brunette",,,
"hat-give-woman__hair__blonde",,,
"hat-give-woman__hair__black",,,
"hat-interact_clothes-you","Put on the hat.",,
"hat-give-you","Take the hat.",,
"honeymelon-store_small-backpack",,,
"honeymelon-store_small-backpack__color__blue",,,
"honeymelon-store_small-backpack__color__red",,,
"honeymelon-put_in_bowl-bowl",,,
"honeymelon-store_small-box_opened",,,
"honeymelon-store_small-cupboard",,,
"honeymelon-store_small-shopping_cart","Put the honeydew melon in the shopping cart.",,
"honeymelon-store_small-suitcase",,,
"honeymelon-store_small-suitcase__color__white",,,
"honeymelon-store_small-suitcase__color__blue",,,
"honeymelon-eat-you","Eat the honeydew melon.",,
"honeymelon_cut-store_small-backpack",,,
"honeymelon_cut-store_small-backpack__color__blue",,,
"honeymelon_cut-store_small-backpack__color__red",,,
"honeymelon_cut-put_in_bowl-bowl",,,
"honeymelon_cut-store_small-box_opened",,,
"honeymelon_cut-store_small-cupboard",,,
"honeymelon_cut-store_small-shopping_cart",,,
"honeymelon_cut-store_small-suitcase",,,
"honeymelon_cut-store_small-suitcase__color__white",,,
"honeymelon_cut-store_small-suitcase__color__blue",,,
"honeymelon_cut-eat-you",,,
"jam-store_small-backpack",,,
"jam-store_small-backpack__color__blue",,,
"jam-store_small-backpack__color__red",,,
"jam-store_small-box_opened",,,
"jam-store_small-cupboard","Put the jam in the cabinet.",,
"jam-store_small-shopping_cart","Put the jam in the shopping cart.",,
"jam-store_small-suitcase",,,
"jam-store_small-suitcase__color__white",,,
"jam-store_small-suitcase__color__blue",,,
"jeans-interact_clothes-clothes_line","Hang the jeans on the clothesline.",,
"jeans__color__dark_blue-interact_clothes-clothes_line","Hang the dark blue jeans on the clothesline.",,
"jeans-interact_clothes-coat_rack",,,
"jeans__color__dark_blue-interact_clothes-coat_rack",,,
"jeans-interact_clothes-washing_machine","Wash the jeans. ",,
"jeans__color__dark_blue-interact_clothes-washing_machine","Wash the dark blue jeans.",,
